PositronV3.2 BOM,,,,,,,,,
License: CC BY,,,,Positron V3 intro video: https://www.youtube.com/watch?v=X_QLxTVtyng ,,,,,
"If there is any error, missing parts, or recommendations, please email [email]",,,,Prices may flucuate and not be accurate,,,,,
"All amazon links are affiliates, ",,,,,,,,,
,,,,,,,,,
Electronics,,,,,,,,,
Number,Name,Purpose/descripton,pcs needed,Link Primary,Cost (Primary Links),Link Alt (Cheap but slow),Cost(Cheap but slow),Total Cost: (Cheaper Link),Notes:
,SKR PICO,Control board,1,https://amzn.to/3Nm50Lj,40.99,https://www.biqu.equipment/products/btt-skr-pico-v1-0,28.98 (Sale),28.98,
,RPI/Orange Pi ,Raspberry pi zero 2W,Pick one,https://www.amazon.com/Raspberry-Zero-Bluetooth-RPi-2W/dp/B09LH5SBPS,TOO EXPENSIVE Right now,https://www.adafruit.com/product/5291,15?,,PLEASE FIND CHEAP SOURCE! Buy at MSRP
,,Raspberry pi 4,Pick One,https://amzn.to/3lxtN37,TOO EXPENSIVE Right now,https://www.adafruit.com/product/4295,30?,15,PLEASE FIND CHEAP SOURCE! Buy at MSRP
,,Raspberry pi 3,Pick One,https://www.amazon.com/Raspberry-Pi-3-Model-B/dp/B082QN6L1N,TOO EXPENSIVE Right now,https://www.adafruit.com/product/3055,35?,,PLEASE FIND CHEAP SOURCE! Buy at MSRP
,Nema 17 20mm ,X/Y motor,2,https://amzn.to/3G3fPQb,29.99,https://www.aliexpress.com/item/1005001303445983,10.71,10.71,16Ncm 
,Nema 14 28mm,Z Motor,1,https://amzn.to/3Nngkab,21.65,https://www.aliexpress.com/item/1005002724822207,6.36,6.36,11Ncm
,Nema 14 Round,Extruder Motor,1,https://amzn.to/3NmFV35,20.99,https://www.aliexpress.com/item/1005002509418988,16.89,16.89,FYSETC 3D Printer Parts 36mm Motor Extruder Stepper Motor 1.8 Angle 0.5A
,3.5in TFT GPIO,Touch Screen,1,https://amzn.to/3wDS78P,22.79,https://www.aliexpress.com/item/4000213494900,2.99,2.99,
,IDC 10 pin socket 2.54,Touch screen connect,1,https://amzn.to/3G5ufPU,5.99,https://www.aliexpress.com/item/1005001400147026,0.61,0.61,
,IDC 10 pin Cable 2.54,Touch screen power transport,1,https://amzn.to/3LwD2LN,7.99,https://www.aliexpress.com/item/3256801318866388,0.41,0.41,
,50W heater cartridge,Heater cartige,1,https://amzn.to/3Lw8UjJ,9.99,https://www.aliexpress.com/item/2251832656974771,1.1,1.1,
,NTC 3950K,Temp sensor,1,https://amzn.to/3LyQ5w2,11.28,https://www.aliexpress.com/item/3256804109721213,2.39,2.39,
,IR bed Probe,IR Probe Differential IR Height Sensor ,1,https://amzn.to/39ZIREf,18.99,https://www.aliexpress.com/item/2251832808870223,9.99,9.99,
,magnetic connector 6pin,Bed mounting,1,https://www.aliexpress.com/item/1005002669709542.html?,3.23,,,3.23,90 degree type!!
,2510mm Fan 24V,Cooling,3,https://amzn.to/3Lp8Lyk,17.99,https://www.aliexpress.com/item/32807610078,4.7,4.7,
,5.5x2.1 DC Jack 8A,Power input,1,https://amzn.to/3Mv42MX,7.99,https://www.aliexpress.com/item/1005003515013042,0.13,0.13,Use 5.5x2.5 if your power supply is such
,24V 8 or 10A power supply,Power supply,1,https://amzn.to/3NnZmZ7,31.5,https://www.aliexpress.com/item/1005001946903779,38.2,31.5,
,Rocker Switch 10A,Power switch,1,https://amzn.to/3LJ4XIB,6.99,https://www.aliexpress.com/item/3256802987532702,0.22,0.22,
,24V 3010 Fan Blower,Print Cooling,,https://amzn.to/3lwK3RW,9.99,https://www.aliexpress.com/item/2255800894119261,2.85,2.85,
,Kapton Film Heater 200mm 100W,Bed heating Choose one,Pick One,"https://www.robotdigg.com/product/877/200mm,-210mm-or-250mm-kapton-film-flexible-heater",12,,,12,
,Copper heater strips,Frost Fighter,Pick One,https://frostfighter.com/clear-view-order-guide.htm?add-to-cart=1366&v=402f03a963ba,TOO EXPENSIVE Right now (89 dolars?),,,,Or find other strips that are 0.02Î©/in
,,,,,,,,,
,,,,,,,,,
Motion,,,,,,,,,
,MGN 9C 250mm,X axis rail,1,https://amzn.to/3wuJOxm,20.99,https://www.aliexpress.com/item/4000264234020,14.72,14.72,"227mm actual, low preload"
,MGN 12C 250mm,Y axis Rail,1,https://amzn.to/3G2VnPd,23.99,https://www.aliexpress.com/item/4000264234020,14.72,14.72,"235mm actual, low preload"
,MGW 9C 300mm,Z axis rail,1,https://www.robotdigg.com/product/955/MGW9-Linear-Rail-and-Carriage,29,,,29,"247mm actual, Medium to high preload"
,GT2 Idler 16T Smooth,Z axis,4,https://amzn.to/3wDXZ1R,11.99,https://www.aliexpress.com/item/32822906447,2.5,2.5,3mm bore
,GT2 Low profile Pulley 20T,Z axis,1,https://www.aliexpress.com/item/32913757229.html?,0.72,,,0.72,
,48T GT2 Pulley 5mm Bore,Z axis drive train,1,https://amzn.to/3Nr7xEg,12.99,https://www.aliexpress.com/item/2251832595367020,0.53,0.53,
,16T GT2 Pulley 5mm Bore,Z axis drive train,1,https://amzn.to/3Nr7xEg,12.99,https://www.aliexpress.com/item/2251832595367020,0.53,0.53,
,GT2 6mm Belt 750mm,Z axis drive train,1,https://amzn.to/39zgaOm,9.99,https://www.aliexpress.com/item/2251832732634187,2.99,2.99,
,GT2 6mm belt loop 130mm,Z axis drive train,1,https://amzn.to/3LvUcsL,11.88,https://www.aliexpress.com/item/3256803233969258,0.93,0.93,
,5mm Shaft L37mm,Z axis drive train,1,https://amzn.to/3a5FwDH,6.49,https://www.aliexpress.com/item/2251832241547558,1.64,1.64,
, MF115ZZ flanged bearing,Z axis drive train,2,https://amzn.to/3wHxTex,7.49,https://www.aliexpress.com/item/1005003424591537,7.95,7.95,
,BMG drive gear kit ,50T gear with dual gear filament drive,1,https://amzn.to/3wFckuN,21.99,https://www.aliexpress.com/item/1005001655308475,3.76,3.76,Diy extrder kit
,623ZZ Ball Bearing,for Syncromesh Pullies,12,https://amzn.to/3yKm5e5,13.49,https://www.aliexpress.com/item/3256803986594273,0.66,0.66,3x4x10mm
,Syncromesh Cable 3.81P,SDP/SI name is A 6J 9MAS0805,2m,https://shop.sdp-si.com/catalog/product/?id=A_6J_9MAS0805,6.61,,,6.61,Offical Quote for 1000m is $3.4/m I asked
,Syncromesh Pulley  3.81P 15T,SDP/SI name A 6P 9M0801505,2,https://shop.sdp-si.com/catalog/product/?id=A_6P_9M0801505,22.3,,,22.3,Offical Quote for 1000 pcs is $4.79/pcs I asked
,,,,,,,,,
Other Mechanical,,,,,,,,,
,Mk8 heatsink,typically on ender 3 extruder,1,https://spool3d.ca/creality-cr-10-heatsink/,9,,,,
,Ender 3 heatbreak,,1,https://amzn.to/3PvqYNW,9.99,https://www.aliexpress.com/item/3256803118054066,3.28?,3.28?,
,E3D V6 0.4 nozzle,,1,https://amzn.to/3LJjwMh,6.59,https://www.aliexpress.com/item/32827246895,0.28,0.28,
,capricorn bowden tubing,PTFE tube,1,https://amzn.to/3NoMAtp,9.79,https://www.aliexpress.com/item/1005001833973163,3.28,3.28,
,PC4-M10 PTFT push connector,,2,https://amzn.to/3LAA6xr,7.99,https://www.aliexpress.com/item/32895495458,0.48,04.48?,
,m3x10mm Spacrer Aluminum,Outer dia is 8mm,8,https://amzn.to/3MvXLk0,11.99,,,11.99,Machine down the tube
,Rubber feet 4mm thick,Bottom feet,5,https://amzn.to/3yQ7XzU,4.98,https://www.aliexpress.com/item/1005001688504734,3.2,3.2,
,200x200x3mm Borosilicate glass,headed bed body,1,https://amzn.to/3MzabaO,13.99,https://www.aliexpress.com/item/33045470605,14.99,13.99,
,0.25in cable sleeve,need at least 1m,1,https://amzn.to/3yKN49n,8,https://www.aliexpress.com/item/2255801147284533,0.45,0.45,
,M4 ring terminal 22-16 AWG,Crimping syncromesh cable,2,https://amzn.to/3luzFKO,7.99,https://www.aliexpress.com/item/2251832619804942,1.99,1.99,
,M4x12 Dowel pin,Bed location 10-15mm acceptable,2,https://amzn.to/3NrBJz6,6.99,https://www.aliexpress.com/item/1005003326358562,0.02,0.02,
,M3 nylon spacer assortment,,x,https://amzn.to/3wDTWCP,12.99,https://www.aliexpress.com/item/1005003203012157,10.24,10.24,
,Zip ties 4in/100mm,Cable management,10-20,https://amzn.to/3LxeJgP,5.5,https://www.aliexpress.com/item/2251832692914034,1.96,1.96,
,M3x15 Aluminum Spacer,Motor Mounting,4,Same as m3x10mm Spacrer Aluminum,,,,,Machine down the tube
,,,,,,,,,
Fasteners,,,,,,,,,
,M6x14 thumbscrew 19mm head dia,For Z axis bed arm mounting,1,https://www.amazon.com/dp/B07KPDP1HD,13.99,https://www.aliexpress.com/item/32995228198,2.42,2.42,if you get m6x15 please shave of a mm
,M5 washer,Z axis holder,2,https://amzn.to/38F9luy,6.99,https://www.aliexpress.com/item/3256804067235132,0.1,0.1,
,M6 nut,Thumbscrew stabilze,2,https://amzn.to/3wuwBnY,3.72,https://www.aliexpress.com/item/2251832790859685,0.63,0.63,
,M4 nut,Z axis mounts,8,https://amzn.to/39IXgEY,6.49,https://www.aliexpress.com/item/1005001966426139,1.05,1.05,
,M4x10 Buttonhead,,12,https://amzn.to/3wBeZG8,9.5,https://www.aliexpress.com/item/32918136753,1.39,1.39,
,M4x8 buttonhead,,2,https://amzn.to/3LDHVCU,6.99,https://www.aliexpress.com/item/10000148429238,1.06,1.06,
,M3x6 buttonhead,Find a M3 buttonhead kit,11,,,,,,
,M3x20 Buttonhead,Find a M3 buttonhead kit,2,,,,,,
,M3x14 Buttonhead,Find a M3 buttonhead kit,2,https://amzn.to/3Lq0Fpe,16,https://www.aliexpress.com/item/32967225441,2-10,7,
,M3x10 Buttonhead,Find a M3 buttonhead kit,15,,,,,,
,M3x8 Buttonhead,Find a M3 buttonhead kit,12,,,,,,
,M3x25 buttonhead,Find a M3 buttonhead kit,4,,,,,,
,M3x12 Buttonhead,Find a M3 buttonhead kit,5,,,,,,
,M3 nut 2.4mm,Find a M3 buttonhead kit,35,,,,,,
,M3 Washer,Find a M3 buttonhead kit,12,,,,,,
,,,,,,,,,
,M3x14 Waferhead, Low Wafer Head Machine Screws Flat Head Screw,17,https://www.ebay.com/itm/154373020371,2,,,2,
,M3x12 Waferhead, Low Wafer Head Machine Screws Flat Head Screw,2,https://www.ebay.com/itm/154373020371,2,,,2,
,,,,,,,,,
,M3x12 Flathead,Find a M3 Flathead kit,8,,,,,,
,M3x18 flathead,Find a M3 Flathead kit,8,,,,,,
,M3x10 Flathead,Find a M3 Flathead kit,1,https://amzn.to/3wxvXXa,12.79,https://www.aliexpress.com/item/32968616563,1-5,5,
,M3x6 Flathead,Find a M3 Flathead kit,2,,,,,,
,M3x23 Flathead,Can be cut down from M3x25,2,,,,,,
,,,,,,,,,
,M3 Nylock Nut,Optional? with thread locker,2,https://amzn.to/3wvFwWv,6.99,https://www.aliexpress.com/item/2251832799467001,2.07,2.07,
,M2.5x8 Flat head,,2,https://amzn.to/3LvfarR,8.67,https://www.aliexpress.com/item/3256803068882172,2.39,2.39,
,M2x10 Buttonhead,For Screen,4,https://amzn.to/3MzglHU,6.99,https://www.aliexpress.com/item/3256803068882172,1.99,1.99,
,,,,,,,,,
,M3x8 Sockethed,Find a M3 Sockethead kit,5,,,,,,
,M3x30 Sockethead,Find a M3 Sockethead kit,2,https://amzn.to/3G404bR,22,https://www.aliexpress.com/item/2255799876641488,5.72,5.72,
,M3x20 Sockethead,Find a M3 Sockethead kit,7,,,,,,
,,,,,,,,,
,M3x6 threaded insert,Heat press plastic insert,5,https://amzn.to/3LxL4UH,14.99,https://www.aliexpress.com/item/3256802429609058,2.62,2.62,
,,,,,,,,,
Raw materials/Stock,,,,,,,,,
,200x200x4mm AL plate,"6061,  8x8in also works, thickness can be 0.16in",1,https://amzn.to/3yTJUAh,22.99,https://www.aliexpress.com/item/3256801094393303,16.74,16.74,For base plate and z axis brackets
,100x100x2mm AL plate,6061 T6,1,https://amzn.to/3a1jDFy,17.99,https://www.aliexpress.com/item/1005004280302089,4.51,4.51,For Hotend cover and extruder mounting
,120x180x3mm AL Plate,6061 T6,1,https://amzn.to/382e4pT,16.99,,,16.99,For Motor Mounts
,220x220x10mm AL plate,3/8in also works,1,https://www.amazon.com/ALUMINUM-SOLID-T6511-Stock-Plate,30.69,,,30.69,"For bed arm, bed arm is stackable"
,30x30x5mm AL angle 90 degree,only 32mm needed,1,https://us.misumi-ec.com/vona2/detail/110300466930,7.72,,,7.72,
,3010 x250mm AL extrusion,"Special, only MISUMI has it. Z axis",1,https://us.misumi-ec.com/vona2/detail/110302261730,2.91,,,2.91,HFSQN4-1030-250
,3mm Black acrylic sheet,200x300 sheet Sand blasted finish,1,https://amzn.to/3Mwj6Kk,16.95,,,16.95,0.125in also works
,3mm Clear Acrylic sheet,200x60mm Sheet. Sand blasted ,1,https://amzn.to/3lq6gBt,13.68,,,13.68,0.125in also works
,Aluinum Block 6061 ,MISC macheing 40x40x70 bar,1,https://amzn.to/3wI5uVH,22.99,,,22.99,
,,,,,,,,,
,,,,,,,,,
3D printed Parts,,,,,,,,,
,3D printed toolhead interconnect,ABS. Prefer SLS nylon,1,,,,,,
,Belt and Connector Holder,ABS,1,,,,,,
,Edge Raised clamp(Mirror),PLA/ABS/PETG,1,,,,,,
,Edge Raised clamp,PLA/ABS/PETG,1,,,,,,
,End Holder Block,ABS/PETG,1,,,,,,
,EXP Connector Holder,ABS/PETG,1,,,,,,
,Extruder Base,ABS,1,,,,,,
,Extruder Cap,ABS,1,,,,,,
,Extruder Mid body,ABS,1,,,,,,
,Extruder Silder Arm,ABS,1,,,,,,
,LED Holder Body,PLA/ABS/PETG,1,,,,,,
,Light Clamp Holder,PLA/ABS/PETG,1,,,,,,
,M4 spacer 4.1mmx6,PLA/ABS/PETG,1,,,,,,
,Pulley Holder Bottom,ABS/PETG,1,,,,,,
,Pulley Holder Top,ABS/PETG,1,,,,,,
,Screen holder Base,PLA/ABS/PETG,1,,,,,,
,Screen Holder Lid,PLA/ABS/PETG,1,,,,,,
,Side Panel Left,PLA/ABS/PETG,1,,,,,,
,Side Panel Right,PLA/ABS/PETG,1,,,,,,
,Thumbscrew body 3D printed,PLA/ABS/PETG,1,,,,,,
,Top Panel Spacers,PLA/ABS/PETG,1,,,,,,
,Z axis top stopper,PLA/ABS/PETG,1,,,,,,
,,,,,,,,,
,15mm pDia Synchromesh,Prefer Lathed out of Delrin,10,,,,,,
,19.5mm pDia Synchromesh,Prefer Lathed out of Delrin,2,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Silicone Mold Bottom (1),"PETG, For hotend Silicone Mold",1,,,,,,
,Silicone Mold Bottom,"PETG, For hotend Silicone Mold",1,,,,,,
,Silicone Mold Top,"PETG, For hotend Silicone Mold",1,,,,,20,Estimated 3D print material cost
,,,,,,,,,
,,,,,,,,,
,JLCPCB Customn PCB ,From Github ,1,,,,,35,around 35 dollars plus SMT
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,Total Cost Estimated: ,532.64,Dollars